source,campaign,post_id,influencer_id,user_id,product,date,orders,revenue
Instagram,Campaign_3,POST009,INF020,USER978,Omega 3,2025-04-29,1,826.48
YouTube,Campaign_3,POST001,INF005,USER44,Multivitamins,2025-07-06,6,2900.08
YouTube,Campaign_1,POST026,INF008,USER355,Energy Drink,2025-07-10,5,518.52
Facebook,Campaign_3,POST028,INF015,USER766,Energy Drink,2025-06-25,0,0
Instagram,Campaign_2,POST036,INF002,USER207,Knee Support,2025-04-26,4,9660.55
X,Campaign_3,POST008,INF003,USER956,Knee Support,2025-05-05,2,4474.47
Instagram,Campaign_3,POST021,INF013,USER141,Protein Powder,2025-05-13,6,7119.93
Instagram,Campaign_5,POST029,INF011,USER759,Knee Support,2025-05-26,2,4856.71
Instagram,Campaign_2,POST035,INF002,USER249,Protein Powder,2025-06-05,3,3413.38
Instagram,Campaign_5,POST025,INF023,USER232,Omega 3,2025-05-06,1,852.66
X,Campaign_1,POST008,INF003,USER103,Energy Drink,2025-05-05,2,203.4
Instagram,Campaign_3,POST018,INF009,USER735,Energy Drink,2025-07-04,1,100.07
YouTube,Campaign_1,POST001,INF005,USER698,Omega 3,2025-07-06,4,3061.55
X,Campaign_1,POST014,INF004,USER988,Knee Support,2025-04-26,0,0
X,Campaign_2,POST014,INF004,USER417,Energy Drink,2025-04-26,1,106.41
Instagram,Campaign_4,POST002,INF023,USER667,Omega 3,2025-05-16,3,2427.28
X,Campaign_3,POST015,INF001,USER329,Multivitamins,2025-05-21,1,505.28
Instagram,Campaign_1,POST039,INF002,USER930,Protein Powder,2025-05-28,0,0
Instagram,Campaign_5,POST036,INF002,USER238,Knee Support,2025-04-26,0,0
YouTube,Campaign_1,POST001,INF005,USER936,Omega 3,2025-07-06,4,3481.51
YouTube,Campaign_4,POST004,INF007,USER904,Omega 3,2025-05-26,1,825.52
Instagram,Campaign_1,POST013,INF011,USER857,Energy Drink,2025-06-01,6,651.41
YouTube,Campaign_4,POST020,INF017,USER191,Multivitamins,2025-05-04,0,0
X,Campaign_1,POST008,INF003,USER10,Multivitamins,2025-05-05,1,525.19
YouTube,Campaign_5,POST026,INF008,USER618,Protein Powder,2025-07-10,1,1266.68
Facebook,Campaign_3,POST028,INF015,USER292,Energy Drink,2025-06-25,3,286.95
YouTube,Campaign_5,POST011,INF021,USER537,Energy Drink,2025-05-01,1,108.4
X,Campaign_2,POST015,INF001,USER872,Knee Support,2025-05-21,1,2485.38
Instagram,Campaign_4,POST019,INF023,USER280,Omega 3,2025-07-06,1,932.58
YouTube,Campaign_1,POST001,INF005,USER339,Omega 3,2025-07-06,1,883.27
Instagram,Campaign_4,POST005,INF002,USER664,Multivitamins,2025-05-18,3,1527.12
Instagram,Campaign_2,POST022,INF012,USER15,Multivitamins,2025-06-04,1,492.28
Instagram,Campaign_3,POST005,INF002,USER582,Omega 3,2025-05-18,2,1534.08
YouTube,Campaign_2,POST031,INF019,USER626,Energy Drink,2025-05-25,1,107.2
X,Campaign_4,POST015,INF001,USER528,Multivitamins,2025-05-21,2,1059.44
Instagram,Campaign_1,POST010,INF012,USER411,Protein Powder,2025-06-14,2,2523.56
YouTube,Campaign_2,POST040,INF008,USER144,Energy Drink,2025-06-05,3,315.5
X,Campaign_3,POST015,INF001,USER959,Omega 3,2025-05-21,2,1784.94
X,Campaign_1,POST017,INF004,USER268,Energy Drink,2025-06-11,3,279.4
YouTube,Campaign_2,POST004,INF007,USER458,Multivitamins,2025-05-26,0,0
X,Campaign_3,POST037,INF001,USER310,Knee Support,2025-07-14,2,4534.63
Instagram,Campaign_5,POST033,INF012,USER12,Multivitamins,2025-06-12,0,0
Facebook,Campaign_3,POST028,INF015,USER710,Omega 3,2025-06-25,2,1731.53
Instagram,Campaign_1,POST036,INF002,USER684,Protein Powder,2025-04-26,2,2428.98
YouTube,Campaign_4,POST004,INF007,USER315,Omega 3,2025-05-26,2,1695.12
Instagram,Campaign_4,POST035,INF002,USER703,Knee Support,2025-06-05,1,2298.44
Instagram,Campaign_3,POST035,INF002,USER707,Protein Powder,2025-06-05,0,0
X,Campaign_3,POST008,INF003,USER377,Knee Support,2025-05-05,2,4882.3
Instagram,Campaign_2,POST018,INF009,USER225,Omega 3,2025-07-04,0,0
Instagram,Campaign_4,POST005,INF002,USER157,Energy Drink,2025-05-18,6,573.57
YouTube,Campaign_5,POST020,INF017,USER383,Energy Drink,2025-05-04,1,106.08
X,Campaign_5,POST030,INF001,USER935,Energy Drink,2025-05-31,0,0
Instagram,Campaign_5,POST033,INF012,USER822,Omega 3,2025-06-12,3,2324.34
Instagram,Campaign_2,POST002,INF023,USER697,Knee Support,2025-05-16,6,13738.05
Instagram,Campaign_1,POST029,INF011,USER539,Energy Drink,2025-05-26,5,482.76
X,Campaign_5,POST015,INF001,USER721,Multivitamins,2025-05-21,0,0
YouTube,Campaign_1,POST020,INF017,USER940,Knee Support,2025-05-04,3,7191.24
Instagram,Campaign_1,POST024,INF023,USER64,Knee Support,2025-05-25,4,10466.85
Instagram,Campaign_5,POST016,INF020,USER208,Knee Support,2025-07-13,0,0
X,Campaign_5,POST008,INF003,USER154,Omega 3,2025-05-05,2,1821
Instagram,Campaign_3,POST033,INF012,USER875,Knee Support,2025-06-12,3,7668.17
X,Campaign_4,POST008,INF003,USER120,Omega 3,2025-05-05,2,1677.68
Instagram,Campaign_5,POST025,INF023,USER501,Protein Powder,2025-05-06,1,1231.16
Instagram,Campaign_5,POST035,INF002,USER457,Protein Powder,2025-06-05,3,3886.8
X,Campaign_4,POST007,INF001,USER136,Knee Support,2025-05-19,3,6600.13
X,Campaign_4,POST032,INF001,USER468,Knee Support,2025-05-30,2,4686.11
YouTube,Campaign_1,POST040,INF008,USER573,Energy Drink,2025-06-05,1,106.88
YouTube,Campaign_3,POST031,INF019,USER741,Protein Powder,2025-05-25,3,3755.44
X,Campaign_4,POST007,INF001,USER261,Protein Powder,2025-05-19,0,0
Instagram,Campaign_2,POST029,INF011,USER593,Protein Powder,2025-05-26,1,1249.15
X,Campaign_1,POST030,INF001,USER434,Multivitamins,2025-05-31,4,2115.45
Instagram,Campaign_1,POST033,INF012,USER555,Protein Powder,2025-06-12,2,2275.12
Instagram,Campaign_1,POST021,INF013,USER957,Energy Drink,2025-05-13,2,206.13
X,Campaign_1,POST012,INF024,USER294,Energy Drink,2025-07-15,3,305.92
X,Campaign_2,POST015,INF001,USER788,Omega 3,2025-05-21,0,0
Facebook,Campaign_4,POST028,INF015,USER384,Energy Drink,2025-06-25,2,185.74
